date,Thread-Gen-1.mean_sinusoid
11/7/2018 9:12:00.000000000 AM,-98
11/7/2018 9:12:10.000000000 AM,-95.8
11/7/2018 9:12:20.000000000 AM,-89.7
11/7/2018 9:12:30.000000000 AM,-80.5
11/7/2018 9:12:40.000000000 AM,-70.11111111111111
11/7/2018 9:12:50.000000000 AM,-57.4
11/7/2018 9:13:00.000000000 AM,-42.5
11/7/2018 9:13:10.000000000 AM,-26.2
11/7/2018 9:13:20.000000000 AM,-9
11/7/2018 9:13:30.000000000 AM,9.88888888888889
11/7/2018 9:13:40.000000000 AM,26.2
11/7/2018 9:13:50.000000000 AM,42.4
11/7/2018 9:14:00.000000000 AM,57.4
11/7/2018 9:14:10.000000000 AM,70.11111111111111
11/7/2018 9:14:20.000000000 AM,80.5
11/7/2018 9:14:30.000000000 AM,89.33333333333333
11/7/2018 9:14:40.000000000 AM,95.3
11/7/2018 9:14:50.000000000 AM,98.7
11/7/2018 9:15:00.000000000 AM,99.1
11/7/2018 9:15:10.000000000 AM,96.7
11/7/2018 9:15:20.000000000 AM,91.44444444444444
11/7/2018 9:15:30.000000000 AM,83.5
11/7/2018 9:15:40.000000000 AM,73.1
11/7/2018 9:15:50.000000000 AM,60.2
11/7/2018 9:16:00.000000000 AM,46.22222222222222
11/7/2018 9:16:10.000000000 AM,31.2
11/7/2018 9:16:20.000000000 AM,14.2
11/7/2018 9:16:30.000000000 AM,-2.4
11/7/2018 9:16:40.000000000 AM,-19.4
11/7/2018 9:16:50.000000000 AM,-35.333333333333336
11/7/2018 9:17:00.000000000 AM,-50.1
11/7/2018 9:17:10.000000000 AM,-64.3
11/7/2018 9:17:20.000000000 AM,-76.4
11/7/2018 9:17:30.000000000 AM,-85.88888888888889
11/7/2018 9:17:40.000000000 AM,-93.1
11/7/2018 9:17:50.000000000 AM,-97.8
11/7/2018 9:18:00.000000000 AM,-99.1
11/7/2018 9:18:10.000000000 AM,-98.1
11/7/2018 9:18:20.000000000 AM,-94
11/7/2018 9:18:30.000000000 AM,-87.2
11/7/2018 9:18:40.000000000 AM,-77.5
11/7/2018 9:18:50.000000000 AM,-65.6
11/7/2018 9:19:00.000000000 AM,-51.6
11/7/2018 9:19:10.000000000 AM,-36.888888888888886
11/7/2018 9:19:20.000000000 AM,-21.1
11/7/2018 9:19:30.000000000 AM,-3.1
11/7/2018 9:19:40.000000000 AM,16
11/7/2018 9:19:50.000000000 AM,32.8
11/7/2018 9:20:00.000000000 AM,47.77777777777778
11/7/2018 9:20:10.000000000 AM,61.6
11/7/2018 9:20:20.000000000 AM,74.2
11/7/2018 9:20:30.000000000 AM,84
11/7/2018 9:20:40.000000000 AM,91.8
11/7/2018 9:20:50.000000000 AM,97.1
11/7/2018 9:21:00.000000000 AM,99.11111111111111
11/7/2018 9:21:10.000000000 AM,98.7
11/7/2018 9:21:20.000000000 AM,95.3
11/7/2018 9:21:30.000000000 AM,88.9
11/7/2018 9:21:40.000000000 AM,80
11/7/2018 9:21:50.000000000 AM,69.5
11/7/2018 9:22:00.000000000 AM,55.9
11/7/2018 9:22:10.000000000 AM,42.5
11/7/2018 9:22:20.000000000 AM,27.8
